train_node_idx,train_label,train_pred_label
909,2,2
301,2,2
138,2,2
449,2,2
150,1,2
780,2,2
851,2,2
153,2,2
502,2,2
739,2,2
883,1,2
176,2,2
390,2,2
904,1,2
206,2,2
327,2,2
867,2,2
226,2,2
708,2,2
543,2,2
558,2,2
652,2,2
755,1,2
928,2,2
172,1,2
217,0,2
915,2,2
852,2,2
681,2,2
597,2,2
201,2,2
671,1,2
850,0,2
601,2,2
875,2,2
461,1,2
163,2,2
263,2,2
553,2,2
698,2,2
522,2,2
264,2,2
600,2,2
184,1,2
229,1,2
585,1,2
485,1,2
249,2,2
246,1,2
281,2,2
251,2,2
800,2,2
463,2,2
929,1,2
353,2,2
219,2,2
345,2,2
624,2,2
469,1,2
776,2,2
663,2,2
319,1,2
604,2,2
676,2,2
925,2,2
899,2,2
399,2,2
632,1,2
694,2,2
839,2,2
279,0,2
400,2,2
385,2,2
292,2,2
830,2,2
364,2,2
374,2,2
914,2,2
560,2,2
873,0,2
362,2,2
748,2,2
477,2,2
122,2,2
151,2,2
360,1,2
545,2,2
392,2,2
712,2,2
276,2,2
132,2,2
459,2,2
309,2,2
130,2,2
370,2,2
299,2,2
237,1,2
211,1,2
165,2,2
765,2,2
148,2,2
699,2,2
617,2,2
255,2,2
425,2,2
235,2,2
403,0,2
672,2,2
433,2,2
680,2,2
697,2,2
655,2,2
225,2,2
306,2,2
508,2,2
535,2,2
173,0,2
369,2,2
770,1,2
922,0,2
552,2,2
588,2,2
856,1,2
534,2,2
336,2,2
419,1,2
920,2,2
435,0,2
871,2,2
286,2,2
391,2,2
556,2,2
659,2,2
431,2,2
587,2,2
438,2,2
692,2,2
437,1,2
701,0,2
796,2,2
719,1,2
468,2,2
870,2,2
656,2,2
607,2,2
648,2,2
503,2,2
640,2,2
799,2,2
492,2,2
669,2,2
918,2,2
627,1,2
348,2,2
355,1,2
208,2,2
547,2,2
144,2,2
557,2,2
687,1,2
278,2,2
312,2,2
394,1,2
515,2,2
855,2,2
906,2,2
709,2,2
351,2,2
540,2,2
685,2,2
453,2,2
271,0,2
178,2,2
631,2,2
616,2,2
344,2,2
542,2,2
578,1,2
496,2,2
705,0,2
377,2,2
518,2,2
577,0,2
473,2,2
412,2,2
476,2,2
493,2,2
499,2,2
550,2,2
757,2,2
910,2,2
446,2,2
792,1,2
291,2,2
420,2,2
155,2,2
646,0,2
241,2,2
819,1,2
660,2,2
574,2,2
386,2,2
661,2,2
668,2,2
801,2,2
429,2,2
387,2,2
622,2,2
741,1,2
859,2,2
559,2,2
439,2,2
401,2,2
315,2,2
726,1,2
575,2,2
615,2,2
320,2,2
927,2,2
521,2,2
204,2,2
728,2,2
222,2,2
216,1,2
501,2,2
715,2,2
384,2,2
310,2,2
626,2,2
233,2,2
810,2,2
772,2,2
618,0,2
221,2,2
569,2,2
234,2,2
599,0,2
371,2,2
548,2,2
472,2,2
442,0,2
454,0,2
821,2,2
710,1,2
141,2,2
189,1,2
637,2,2
838,2,2
254,2,2
152,2,2
127,2,2
450,2,2
825,1,2
716,1,2
396,2,2
782,2,2
288,2,2
520,2,2
823,2,2
297,2,2
608,1,2
430,2,2
725,2,2
432,2,2
303,2,2
820,1,2
168,2,2
732,2,2
298,0,2
525,2,2
146,0,2
934,2,2
734,2,2
195,2,2
427,2,2
562,2,2
416,2,2
210,2,2
853,2,2
363,0,2
512,2,2
901,0,2
393,2,2
764,2,2
317,2,2
768,1,2
730,2,2
256,2,2
554,2,2
740,2,2
524,2,2
169,2,2
283,2,2
218,2,2
462,2,2
769,0,2
603,1,2
275,2,2
629,2,2
509,2,2
258,2,2
280,2,2
752,2,2
313,2,2
714,2,2
794,2,2
658,2,2
167,2,2
666,0,2
817,2,2
723,2,2
625,2,2
478,2,2
887,2,2
440,0,2
818,2,2
418,2,2
613,2,2
243,2,2
289,2,2
568,2,2
695,2,2
238,2,2
145,2,2
879,1,2
897,2,2
816,1,2
628,2,2
495,2,2
528,2,2
675,2,2
491,2,2
756,2,2
133,2,2
161,2,2
774,0,2
614,2,2
356,2,2
513,1,2
308,2,2
787,0,2
809,2,2
749,2,2
194,2,2
198,2,2
605,2,2
811,2,2
527,2,2
691,2,2
191,1,2
212,2,2
862,2,2
487,2,2
900,2,2
142,2,2
215,0,2
147,2,2
186,2,2
679,2,2
383,2,2
305,0,2
526,1,2
634,2,2
788,2,2
623,2,2
171,2,2
257,2,2
397,2,2
591,2,2
876,2,2
236,2,2
149,1,2
802,0,2
483,2,2
423,2,2
164,2,2
436,2,2
854,2,2
737,2,2
347,2,2
905,2,2
447,2,2
267,2,2
711,2,2
662,2,2
270,2,2
428,2,2
869,2,2
829,2,2
466,2,2
265,2,2
735,1,2
827,1,2
771,2,2
931,2,2
417,2,2
834,2,2
382,2,2
284,0,2
729,0,2
895,2,2
366,2,2
352,2,2
649,2,2
571,2,2
357,2,2
388,2,2
636,2,2
207,2,2
647,2,2
523,2,2
713,2,2
498,2,2
630,2,2
610,2,2
857,2,2
868,0,2
311,2,2
791,2,2
125,2,2
576,1,2
470,2,2
783,2,2
444,2,2
330,1,2
156,2,2
181,2,2
294,2,2
565,2,2
592,2,2
638,2,2
551,2,2
484,2,2
475,0,2
564,2,2
781,2,2
183,2,2
467,2,2
836,2,2
197,2,2
621,2,2
245,2,2
824,1,2
580,2,2
335,1,2
863,2,2
683,2,2
166,2,2
686,0,2
793,2,2
490,2,2
154,0,2
180,2,2
743,2,2
777,0,2
140,2,2
514,2,2
572,2,2
361,2,2
650,2,2
137,1,2
773,1,2
786,2,2
635,2,2
549,1,2
733,2,2
220,2,2
529,1,2
596,2,2
193,2,2
667,2,2
751,1,2
464,2,2
718,2,2
451,0,2
872,0,2
266,2,2
844,2,2
445,2,2
368,2,2
333,2,2
203,2,2
296,2,2
511,2,2
882,2,2
874,2,2
620,2,2
677,2,2
136,2,2
227,1,2
639,2,2
682,2,2
404,2,2
341,2,2
645,1,2
411,2,2
488,2,2
389,2,2
334,2,2
123,2,2
806,2,2
458,2,2
598,2,2
833,2,2
455,2,2
381,2,2
507,2,2
331,2,2
754,2,2
480,1,2
720,1,2
318,2,2
892,0,2
248,2,2
426,2,2
590,2,2
932,2,2
689,2,2
848,2,2
919,1,2
612,2,2
804,0,2
889,2,2
727,2,2
722,2,2
797,2,2
205,1,2
567,2,2
579,2,2
482,2,2
643,2,2
641,1,2
272,1,2
465,2,2
182,1,2
653,2,2
326,2,2
379,2,2
131,1,2
261,2,2
731,2,2
277,2,2
742,2,2
704,2,2
916,2,2
921,1,2
242,1,2
721,2,2
717,2,2
767,2,2
884,2,2
395,2,2
589,2,2
230,1,2
761,2,2
380,1,2
224,2,2
913,2,2
573,2,2
706,2,2
232,1,2
861,1,2
924,2,2
274,2,2
611,2,2
322,2,2
907,2,2
162,2,2
177,2,2
328,2,2
815,1,2
917,0,2
619,2,2
654,2,2
812,2,2
784,2,2
684,1,2
866,1,2
531,2,2
760,2,2
302,2,2
803,2,2
886,2,2
865,1,2
398,2,2
250,2,2
842,2,2
129,2,2
252,2,2
517,2,2
878,2,2
457,2,2
536,2,2
407,2,2
738,2,2
746,2,2
354,2,2
343,2,2
290,1,2
813,2,2
158,2,2
880,2,2
563,0,2
304,2,2
902,0,2
606,2,2
421,2,2
537,1,2
762,2,2
293,1,2
422,2,2
700,0,2
707,2,2
413,2,2
443,2,2
124,2,2
196,2,2
747,2,2
930,2,2
269,2,2
785,0,2
375,2,2
908,2,2
295,2,2
126,2,2
448,2,2
693,2,2
664,2,2
840,2,2
200,2,2
724,2,2
826,2,2
213,1,2
674,2,2
789,1,2
633,2,2
376,2,2
581,2,2
894,0,2
530,2,2
860,2,2
479,2,2
570,2,2
143,2,2
561,2,2
750,2,2
805,2,2
342,2,2
