train_node_idx,train_label,train_pred_label
471,2,1
486,2,1
888,2,1
434,2,1
190,2,1
409,2,1
702,2,1
775,0,1
160,2,1
510,2,1
798,2,1
779,0,1
307,2,1
239,1,1
595,2,1
790,2,1
933,2,1
753,1,2
424,2,1
287,2,1
593,2,1
849,2,1
339,2,1
807,2,1
898,2,1
877,2,1
325,2,1
410,2,1
337,2,1
690,1,1
858,2,1
745,2,1
202,2,1
555,2,1
273,0,1
157,2,1
759,1,1
209,2,1
583,1,1
891,2,1
358,2,1
253,2,1
696,2,1
837,0,1
300,2,1
644,2,1
688,2,1
332,2,1
139,2,1
586,2,1
175,2,1
247,2,1
566,1,1
541,2,1
758,2,1
214,2,1
285,2,1
414,2,1
778,2,1
188,1,1
651,2,2
134,1,1
135,2,1
544,2,1
896,1,1
489,2,1
