"","Actual_From","Actual_To","Weight1","edge1","Weight2","edge2"
"1",36,279,0.5,"edge_type1",0.5,"edge_type2"
"2",36,1178,0.5,"edge_type1",0.5,"edge_type2"
"3",41,1040,0.185494892517647,"edge_type1",0.193730482589103,"edge_type2"
"4",49,560,0.145138971919118,"edge_type1",0.146986336216346,"edge_type2"
"5",49,562,0.144465005098039,"edge_type1",0.146053885235577,"edge_type2"
"18",102,1262,0.380650255612745,"edge_type1",0.381657315307692,"edge_type2"
"19",107,161,0.0104848617566153,"edge_type1",0.010650839548199,"edge_type2"
"20",110,827,0.203358925128363,"edge_type1",0.202726387461546,"edge_type2"
"21",112,568,0.252759607422549,"edge_type1",0.24718863079891,"edge_type2"
"22",115,1379,0.515762979382353,"edge_type1",0.515456966707692,"edge_type2"
"27",130,829,0.347097206543137,"edge_type1",0.339112846501282,"edge_type2"
"29",149,107,0.198133646267647,"edge_type1",0.195276487709615,"edge_type2"
"30",151,155,0.291940740864706,"edge_type1",0.290249456982051,"edge_type2"
"31",155,497,0.115448512580915,"edge_type1",0.111278898200021,"edge_type2"
"32",155,563,0.158516196025163,"edge_type1",0.154296079880769,"edge_type2"
"33",155,564,0.114272789795098,"edge_type1",0.109613888852778,"edge_type2"
"34",158,497,0.333247174641961,"edge_type1",0.333139675481603,"edge_type2"
"35",159,497,0.320407286614608,"edge_type1",0.333023628951474,"edge_type2"
"36",161,155,0.03166405648061,"edge_type1",0.0317441951469372,"edge_type2"
"37",161,1040,0.0230518369471677,"edge_type1",0.0223432004564102,"edge_type2"
"40",167,233,0.2,"edge_type1",0.2,"edge_type2"
"41",167,438,0.043129671706098,"edge_type1",0.0414715911746923,"edge_type2"
"42",167,663,0.0449999172603529,"edge_type1",0.0412354691353461,"edge_type2"
"43",167,1247,0.0561696030503921,"edge_type1",0.0539105941853846,"edge_type2"
"44",189,1305,0.356993427813725,"edge_type1",0.355025714439102,"edge_type2"
"45",192,438,0.178704713100294,"edge_type1",0.183934665530449,"edge_type2"
"46",196,438,0.220064125082059,"edge_type1",0.217721115507179,"edge_type2"
"47",197,663,0.187336025618333,"edge_type1",0.189883590515064,"edge_type2"
"48",199,198,0.687979084411765,"edge_type1",0.692319325689103,"edge_type2"
"49",206,663,0.187459889508235,"edge_type1",0.190085248910385,"edge_type2"
"50",207,663,0.181626282050882,"edge_type1",0.193049080003013,"edge_type2"
"51",211,1062,0.596056175490196,"edge_type1",0.596991395624359,"edge_type2"
"53",222,161,0.204162284291176,"edge_type1",0.211211841266859,"edge_type2"
"56",230,1247,0.256782518871275,"edge_type1",0.262354666053846,"edge_type2"
"57",231,407,0.411306156843137,"edge_type1",0.413852262576923,"edge_type2"
"58",232,231,0.208005384673039,"edge_type1",0.206723060373397,"edge_type2"
"59",232,407,0.054911216910846,"edge_type1",0.0549937128399605,"edge_type2"
