"","gene_node_idx","gene_node_name","Weight1","node1","Weight2","node2","t2ds_pret2ds_pvalue","t2ds_no_t2ds_pvalue","pret2ds_no_t2ds_pvalue"
"7",36,"AFDN",0.252407971611583,"node_type1",0.25240743969229,"node_type2",0.571874450143984,0.592074488438925,0.837506413785953
"8",41,"AIM2",0.249867839038235,"node_type1",0.254613259366132,"node_type2",0.722244043391707,0.598546566456229,0.926225427325815
"13",61,"ARF6",0.145655491440697,"node_type1",0.145490418157112,"node_type2",0.523913261317717,0.0158101498937262,0.0470060475383765
"15",73,"ATG16L1",0.112052737513871,"node_type1",0.109429022166522,"node_type2",0.148364155939903,0.178515268492781,0.520060709700997
"19",102,"AZI2",0.269936543766885,"node_type1",0.270989294786142,"node_type2",0.78405846967025,0.956547852002573,0.654690752864193
"21",107,"BCL10",0.0407827257041687,"node_type1",0.0403633782240568,"node_type2",0.0169398422265686,0.141257114740538,0.0673912948221108
"22",110,"BCL2L1",0.0779672003272331,"node_type1",0.0785894947448046,"node_type2",0.996251770549952,0.532051019485082,0.4942708517011
"23",112,"BCL3",0.137008461239706,"node_type1",0.134134451332889,"node_type2",0.0315557915524541,0.00989350152266122,0.91063023069741
"25",115,"BEX3",0.515762979382353,"node_type1",0.515456966707692,"node_type2",0.507728102685027,0.361143841050742,0.893126995150001
"28",130,"BRCC3",0.347097206543137,"node_type1",0.339112846501282,"node_type2",0.453212372339566,0.50981447443682,0.791377980013411
"30",149,"CARD11",0.0660132867791605,"node_type1",0.0653987923138636,"node_type2",0.923901460870046,0.762407956803357,0.97707487649649
"31",151,"CARD16",0.291940740864706,"node_type1",0.290249456982051,"node_type2",0.928877826758838,0.903106833372978,0.84711276757406
"32",153,"CARD8",0.333333333333333,"node_type1",0.333333333333333,"node_type2",0.538289180332422,0.969451702564655,0.277549555878038
"33",155,"CASP1",0.145664576982776,"node_type1",0.143690097638683,"node_type2",0.330837005834673,0.287382713510719,0.944585625202975
"34",158,"CASP4",0.333247174641961,"node_type1",0.333139675481603,"node_type2",0.440118566431067,0.382819930689285,0.670011048975572
"35",159,"CASP5",0.320407286614608,"node_type1",0.333023628951474,"node_type2",0.772051021695922,0.818991891004486,0.451573859635104
"36",161,"CASP8",0.0456046325229023,"node_type1",0.0457271566982955,"node_type2",0.468442368473053,0.940186708022069,0.260322463735437
"40",167,"CBLB",0.0756843166514323,"node_type1",0.0747559442036461,"node_type2",0.414592535034449,0.615522255012356,0.645849475569779
"41",189,"CD14",0.245662165936667,"node_type1",0.241530206781731,"node_type2",0.133172927701219,0.743966296661725,0.0557411375378514
