from_node_idx,to_node_idx
501,2
502,2
503,3
504,3
505,3
506,4
507,3
508,3
509,3
510,2
511,3
512,3
513,3
514,3
515,3
516,3
517,3
518,3
519,3
520,3
521,3
522,2
523,3
524,2
525,2
526,3
527,3
528,3
529,3
530,3
531,3
532,3
533,2
534,2
535,2
536,2
537,2
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,3
550,3
551,3
552,2
553,2
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,2
569,2
570,3
571,3
572,3
573,2
574,3
575,3
576,3
577,3
578,3
579,3
580,3
581,3
582,3
583,3
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,3
592,2
593,3
594,3
595,3
596,3
597,3
598,3
599,3
600,3
601,3
602,3
603,3
604,3
605,3
606,3
607,3
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,3
616,3
617,3
618,3
619,3
620,3
621,3
622,3
623,3
624,3
625,3
626,3
627,3
628,3
629,3
630,3
631,2
632,3
633,3
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,3
642,3
643,3
644,2
645,2
646,3
647,3
648,3
649,2
650,3
651,3
652,3
653,3
654,3
655,2
656,3
657,2
658,3
659,3
660,3
661,4
662,3
663,3
664,3
665,3
666,3
667,4
668,3
669,3
670,3
671,2
672,3
673,3
674,2
675,2
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,3
684,3
685,2
686,3
687,3
688,3
689,2
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,3
707,3
708,3
709,3
710,3
711,3
712,3
713,2
714,3
715,3
716,3
717,3
718,2
719,3
720,3
721,2
722,3
723,3
724,3
725,3
726,3
727,2
728,3
729,3
730,3
731,3
732,3
733,3
734,3
735,2
736,3
737,2
738,3
739,3
740,3
741,3
742,2
743,3
744,2
745,3
746,3
747,3
748,3
749,2
750,3
751,3
752,3
753,3
754,3
755,3
756,2
757,3
758,3
759,3
760,3
761,3
762,4
763,3
764,4
765,3
766,3
767,3
768,3
769,3
770,4
771,2
772,2
773,3
774,3
775,3
776,4
777,3
778,3
779,3
780,3
781,3
782,4
783,3
784,3
785,3
786,3
787,3
788,2
789,3
790,3
791,3
792,3
793,2
794,3
795,3
796,4
797,3
798,3
799,3
800,3
801,3
802,3
803,3
804,3
805,4
806,3
807,4
808,4
809,4
810,3
811,4
812,4
813,4
814,3
815,3
816,3
817,4
818,3
819,3
820,3
821,2
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,2
830,3
831,3
832,4
833,3
834,3
835,3
836,3
837,3
838,4
839,4
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,3
848,4
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,4
859,2
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,4
868,3
869,3
870,4
871,3
872,4
873,3
874,2
875,3
876,4
877,3
878,3
879,3
880,3
881,3
882,2
883,3
884,3
885,3
886,2
887,2
888,3
889,3
890,3
891,3
892,3
893,3
894,3
895,2
896,3
897,3
898,3
899,3
900,3
901,4
902,4
903,3
904,3
905,3
906,4
907,3
908,2
909,4
910,3
911,4
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,2
921,2
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,3
933,3
934,3
122,6
123,7
124,6
125,6
126,6
127,6
128,6
129,6
130,6
131,6
132,5
133,6
134,6
135,6
136,5
137,6
138,6
139,6
140,6
141,5
142,6
143,6
144,6
145,6
146,7
147,6
148,6
149,6
150,6
151,7
152,5
153,6
154,6
155,6
156,6
157,6
158,6
159,6
160,5
161,6
162,6
163,6
164,6
165,5
166,6
167,6
168,6
169,6
170,6
171,5
172,6
173,6
174,7
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,5
187,6
188,6
189,6
190,6
191,5
192,6
193,6
194,5
195,6
196,6
197,7
198,6
199,6
200,6
201,7
202,6
203,6
204,7
205,6
206,6
207,7
208,6
209,6
210,6
211,6
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,7
228,6
229,6
230,6
231,5
232,5
233,7
234,6
235,6
236,5
237,6
238,6
239,6
240,5
241,6
242,6
243,5
244,6
245,5
246,6
247,6
248,6
249,6
250,6
251,6
252,6
253,7
254,6
255,5
256,6
257,6
258,6
259,5
260,5
261,6
262,6
263,6
264,5
265,6
266,6
267,6
268,5
269,6
270,6
271,6
272,6
273,7
274,6
275,7
276,6
277,7
278,6
279,7
280,6
281,7
282,6
283,6
284,7
285,6
286,6
287,6
288,5
289,6
290,6
291,6
292,6
293,6
294,7
295,6
296,5
297,6
298,7
299,6
300,6
301,5
302,6
303,6
304,6
305,6
306,6
307,7
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,5
316,6
317,6
318,6
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,6
327,6
328,6
329,6
330,6
331,6
332,6
333,6
334,6
335,6
336,6
337,6
338,6
339,6
340,6
341,6
342,6
343,6
344,6
345,5
346,6
347,5
348,6
349,6
350,7
351,5
352,5
353,6
354,6
355,6
356,6
357,6
358,7
359,6
360,6
361,6
362,5
363,7
364,6
365,6
366,6
367,6
368,6
369,6
370,6
371,6
372,7
373,6
374,6
375,6
376,6
377,6
378,6
379,5
380,7
381,6
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,6
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,6
400,6
401,5
402,6
403,6
404,7
405,6
406,6
407,6
408,7
409,5
410,5
411,6
412,5
413,6
414,6
415,6
416,6
417,5
418,6
419,6
420,6
421,6
422,6
423,6
424,6
425,6
426,6
427,5
428,6
429,6
430,7
431,6
432,6
433,6
434,6
435,6
436,6
437,6
438,6
439,6
440,6
441,6
442,6
443,6
444,5
445,6
446,6
447,6
448,6
449,6
450,6
451,7
452,6
453,6
454,6
455,6
456,6
457,6
458,6
459,6
460,6
461,6
462,5
463,6
464,5
465,6
466,6
467,7
468,6
469,6
470,6
471,6
472,6
473,6
474,6
475,6
476,5
477,6
478,6
479,5
480,6
481,6
482,6
483,6
484,6
485,6
486,6
487,6
488,6
489,6
490,6
491,5
492,5
493,6
494,6
495,7
496,7
497,7
498,6
499,6
500,7
501,6
502,6
503,5
504,6
505,6
506,7
507,6
508,6
509,6
510,6
511,6
512,5
513,7
514,5
515,6
516,6
517,6
518,6
519,6
520,6
521,6
522,6
523,6
524,6
525,6
526,6
527,6
528,6
529,7
530,5
531,6
532,5
533,6
534,6
535,7
536,6
537,7
538,6
539,6
540,6
541,5
542,5
543,6
544,6
545,6
546,6
547,6
548,6
549,6
550,6
551,6
552,6
553,6
554,6
555,6
556,6
557,6
558,6
559,5
560,6
561,6
562,6
563,6
564,6
565,6
566,6
567,6
568,6
569,6
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,7
578,6
579,6
580,5
581,5
582,6
583,6
584,6
585,6
586,6
587,6
588,6
589,6
590,6
591,7
592,6
593,7
594,7
595,6
596,6
597,6
598,6
599,6
600,7
601,5
602,6
603,6
604,6
605,5
606,6
607,6
608,6
609,6
610,6
611,6
612,5
613,5
614,7
615,6
616,6
617,5
618,7
619,6
620,6
621,6
622,6
623,6
624,6
625,6
626,5
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,6
635,5
636,6
637,6
638,6
639,7
640,6
641,6
642,6
643,6
644,6
645,6
646,7
647,6
648,6
649,6
650,6
651,6
652,6
653,6
654,6
655,6
656,6
657,5
658,6
659,6
660,6
661,5
662,6
663,6
664,7
665,7
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
682,6
683,6
684,6
685,6
686,6
687,6
688,6
689,6
690,7
691,5
692,6
693,6
694,7
695,6
696,6
697,6
698,6
699,5
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,5
716,6
717,6
718,6
719,6
720,7
721,6
722,6
723,6
724,6
725,5
726,6
727,6
728,6
729,7
730,6
731,6
732,7
733,6
734,6
735,7
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,5
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,6
760,6
761,6
762,6
763,6
764,5
765,6
766,6
767,6
768,6
769,6
770,5
771,6
772,6
773,6
774,6
775,7
776,6
777,6
778,6
779,7
780,6
781,6
782,6
783,6
784,6
785,7
786,6
787,7
788,5
789,5
790,6
791,6
792,6
793,6
794,6
795,6
796,5
797,6
798,6
799,6
800,6
801,6
802,6
803,6
804,6
805,6
806,5
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,5
815,5
816,5
817,6
818,6
819,6
820,6
821,6
822,7
823,5
824,7
825,6
826,6
827,6
828,7
829,6
830,6
831,6
832,7
833,6
834,6
835,7
836,7
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,7
847,6
848,6
849,6
850,7
851,7
852,7
853,6
854,6
855,6
856,6
857,6
858,6
859,6
860,7
861,6
862,6
863,6
864,6
865,6
866,6
867,6
868,7
869,5
870,6
871,6
872,7
873,7
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,6
883,6
884,6
885,6
886,6
887,6
888,6
889,6
890,7
891,6
892,7
893,6
894,6
895,6
896,6
897,6
898,6
899,6
900,6
901,7
902,7
903,6
904,6
905,6
906,6
907,6
908,6
909,6
910,6
911,5
912,5
913,7
914,6
915,6
916,7
917,7
918,6
919,6
920,6
921,6
922,7
923,6
924,6
925,6
926,5
927,6
928,6
929,6
930,6
931,6
932,6
933,6
934,6
122,9
123,9
124,9
125,9
126,9
127,9
128,9
129,8
130,9
131,10
132,9
133,9
134,9
135,10
136,9
137,10
138,9
139,9
140,8
141,9
142,9
143,9
144,9
145,9
146,8
147,9
148,9
149,8
150,9
151,9
152,9
153,9
154,9
155,9
156,8
157,9
158,10
159,9
160,9
161,9
162,9
163,9
164,9
165,9
166,9
167,9
168,9
169,9
170,9
171,9
172,9
173,9
174,8
175,9
176,9
177,9
178,9
179,9
180,10
181,9
182,9
183,9
184,9
185,8
186,9
187,9
188,9
189,9
190,9
191,9
192,9
193,9
194,9
195,9
196,9
197,9
198,9
199,10
200,8
201,8
202,9
203,9
204,9
205,9
206,8
207,8
208,9
209,9
210,9
211,9
212,9
213,9
214,10
215,9
216,9
217,9
218,9
219,9
220,9
221,9
222,10
223,9
224,9
225,9
226,9
227,9
228,9
229,9
230,9
231,9
232,9
233,9
234,9
235,10
236,9
237,10
238,9
239,9
240,9
241,8
242,8
243,9
244,9
245,9
246,9
247,9
248,9
249,8
250,9
251,9
252,9
253,9
254,9
255,9
256,9
257,9
258,9
259,9
260,8
261,9
262,9
263,9
264,8
265,9
266,9
267,9
268,9
269,9
270,8
271,9
272,9
273,8
274,8
275,9
276,9
277,9
278,9
279,8
280,9
281,9
282,9
283,9
284,9
285,9
286,9
287,9
288,9
289,9
290,9
291,10
292,10
293,9
294,8
295,9
296,10
297,9
298,8
299,9
300,9
301,9
302,9
303,9
304,9
305,9
306,9
307,9
308,9
309,9
310,9
311,10
312,9
313,8
314,9
315,9
316,9
317,9
318,9
319,9
320,9
321,9
322,9
323,9
324,9
325,9
326,9
327,9
328,9
329,9
330,9
331,9
332,9
333,9
334,9
335,9
336,9
337,9
338,10
339,9
340,8
341,8
342,9
343,9
344,9
345,9
346,10
347,9
348,10
349,9
350,9
351,9
352,9
353,9
354,8
355,9
356,9
357,10
358,8
359,9
360,9
361,9
362,9
363,9
364,9
365,9
366,9
367,9
368,9
369,8
370,9
371,8
372,9
373,9
374,10
375,10
376,9
377,9
378,10
379,9
380,8
381,9
382,9
383,9
384,9
385,8
386,9
387,9
388,9
389,9
390,9
391,10
392,9
393,9
394,9
395,9
396,9
397,9
398,9
399,9
400,9
401,10
402,8
403,8
404,9
405,9
406,9
407,9
408,9
409,9
410,10
411,9
412,9
413,9
414,9
415,10
416,9
417,9
418,8
419,9
420,9
421,9
422,9
423,9
424,8
425,9
426,9
427,9
428,9
429,8
430,8
431,9
432,9
433,10
434,9
435,9
436,9
437,9
438,8
439,8
440,10
441,9
442,9
443,9
444,8
445,9
446,9
447,9
448,9
449,9
450,9
451,9
452,9
453,9
454,9
455,9
456,9
457,9
458,9
459,9
460,9
461,9
462,9
463,9
464,9
465,9
466,9
467,9
468,9
469,9
470,9
471,9
472,10
473,9
474,10
475,8
476,9
477,10
478,10
479,9
480,9
481,9
482,9
483,9
484,9
485,9
486,9
487,9
488,9
489,9
490,9
491,9
492,9
493,10
494,9
495,8
496,10
497,9
498,9
499,10
500,8
501,9
502,10
503,9
504,9
505,10
506,9
507,9
508,9
509,9
510,9
511,10
512,10
513,8
514,10
515,9
516,9
517,9
518,9
519,9
520,9
521,9
522,9
523,10
524,9
525,9
526,9
527,9
528,9
529,8
530,9
531,9
532,9
533,9
534,9
535,9
536,9
537,9
538,9
539,9
540,9
541,9
542,9
543,9
544,10
545,9
546,10
547,9
548,9
549,9
550,9
551,9
552,9
553,9
554,9
555,9
556,9
557,9
558,9
559,9
560,10
561,9
562,8
563,8
564,9
565,9
566,9
567,9
568,9
569,9
570,9
571,9
572,8
573,9
574,9
575,10
576,8
577,8
578,9
579,9
580,9
581,9
582,9
583,9
584,9
585,9
586,8
587,9
588,9
589,9
590,9
591,9
592,9
593,9
594,8
595,10
596,10
597,9
598,10
599,9
600,8
601,8
602,9
603,9
604,8
605,8
606,9
607,10
608,9
609,9
610,9
611,9
612,9
613,9
614,9
615,9
616,8
617,9
618,9
619,9
620,9
621,9
622,9
623,9
624,8
625,8
626,9
627,9
628,9
629,9
630,10
631,8
632,9
633,9
634,10
635,9
636,9
637,10
638,9
639,9
640,9
641,10
642,9
643,9
644,10
645,9
646,9
647,9
648,9
649,10
650,10
651,9
652,9
653,10
654,9
655,9
656,9
657,10
658,9
659,9
660,9
661,9
662,9
663,9
664,9
665,8
666,9
667,9
668,9
669,9
670,9
671,9
672,9
673,9
674,10
675,10
676,10
677,9
678,9
679,9
680,8
681,9
682,9
683,9
684,8
685,9
686,10
687,9
688,10
689,10
690,9
691,9
692,9
693,9
694,9
695,9
696,9
697,10
698,9
699,9
700,9
701,9
702,9
703,8
704,10
705,9
706,9
707,8
708,9
709,9
710,9
711,10
712,9
713,9
714,8
715,9
716,9
717,10
718,8
719,9
720,9
721,9
722,10
723,9
724,10
725,10
726,9
727,10
728,10
729,9
730,9
731,9
732,9
733,9
734,9
735,9
736,10
737,9
738,9
739,9
740,9
741,9
742,9
743,9
744,8
745,8
746,8
747,9
748,9
749,9
750,9
751,9
752,9
753,9
754,9
755,9
756,9
757,9
758,9
759,9
760,9
761,10
762,9
763,9
764,9
765,9
766,9
767,9
768,9
769,8
770,10
771,10
772,9
773,9
774,9
775,8
776,9
777,9
778,9
779,9
780,9
781,10
782,9
783,9
784,9
785,9
786,9
787,9
788,9
789,9
790,9
791,9
792,9
793,9
794,9
795,9
796,9
797,9
798,9
799,9
800,9
801,9
802,9
803,9
804,9
805,9
806,9
807,9
808,9
809,9
810,9
811,9
812,9
813,9
814,9
815,9
816,9
817,9
818,9
819,9
820,10
821,9
822,9
823,9
824,9
825,9
826,9
827,9
828,8
829,9
830,9
831,9
832,9
833,9
834,9
835,9
836,9
837,9
838,9
839,9
840,9
841,9
842,9
843,9
844,8
845,9
846,9
847,9
848,9
849,9
850,9
851,9
852,8
853,9
854,9
855,9
856,8
857,9
858,9
859,9
860,8
861,9
862,9
863,9
864,9
865,9
866,9
867,9
868,9
869,9
870,10
871,8
872,9
873,9
874,9
875,9
876,9
877,9
878,9
879,9
880,8
881,9
882,9
883,9
884,9
885,9
886,9
887,9
888,9
889,9
890,8
891,9
892,9
893,9
894,9
895,9
896,8
897,9
898,9
899,9
900,9
901,8
902,9
903,9
904,9
905,9
906,9
907,9
908,9
909,9
910,9
911,9
912,10
913,9
914,9
915,9
916,9
917,9
918,10
919,9
920,9
921,9
922,9
923,9
924,9
925,9
926,10
927,9
928,9
929,9
930,9
931,9
932,9
933,9
934,9
122,13
123,12
124,12
125,12
126,12
127,12
128,12
129,12
130,12
131,11
132,12
133,12
134,12
135,12
136,12
137,12
138,11
139,11
140,13
141,13
142,12
143,12
144,12
145,13
146,13
147,12
148,12
149,12
150,12
151,12
152,12
153,12
154,12
155,12
156,11
157,11
158,12
159,12
160,13
161,12
162,13
163,12
164,12
165,12
166,12
167,12
168,12
169,12
170,12
171,12
172,13
173,12
174,12
175,12
176,12
177,12
178,12
179,12
180,13
181,12
182,12
183,12
184,12
185,12
186,13
187,12
188,12
189,11
190,12
191,12
192,13
193,12
194,12
195,13
196,12
197,12
198,12
199,11
200,12
201,13
202,12
203,12
204,12
205,12
206,12
207,11
208,12
209,12
210,12
211,12
212,11
213,12
214,12
215,12
216,13
217,12
218,12
219,12
220,12
221,12
222,12
223,12
224,12
225,12
226,13
227,13
228,13
229,12
230,12
231,12
232,12
233,12
234,13
235,13
236,12
237,12
238,12
239,11
240,12
241,13
242,12
243,12
244,12
245,12
246,11
247,12
248,12
249,12
250,12
251,12
252,12
253,12
254,12
255,12
256,12
257,12
258,12
259,12
260,11
261,12
262,12
263,12
264,12
265,12
266,12
267,11
268,11
269,13
270,12
271,13
272,12
273,12
274,12
275,12
276,11
277,12
278,12
279,12
280,12
281,11
282,12
283,12
284,13
285,12
286,12
287,13
288,12
289,12
290,12
291,12
292,12
293,12
294,12
295,11
296,13
297,12
298,12
299,12
300,13
301,12
302,12
303,12
304,12
305,12
306,12
307,12
308,12
309,12
310,12
311,12
312,12
313,11
314,12
315,12
316,12
317,12
318,12
319,12
320,12
321,12
322,12
323,12
324,12
325,12
326,12
327,11
328,12
329,12
330,12
331,12
332,12
333,12
334,12
335,12
336,11
337,12
338,12
339,12
340,11
341,12
342,13
343,12
344,12
345,13
346,12
347,12
348,12
349,12
350,12
351,12
352,13
353,12
354,13
355,13
356,12
357,12
358,12
359,12
360,11
361,12
362,11
363,12
364,11
365,12
366,11
367,12
368,12
369,13
370,12
371,13
372,12
373,12
374,12
375,12
376,11
377,12
378,12
379,12
380,12
381,11
382,12
383,13
384,11
385,12
386,12
387,11
388,12
389,12
390,12
391,12
392,12
393,12
394,12
395,12
396,12
397,12
398,12
399,12
400,12
401,12
402,12
403,12
404,12
405,12
406,12
407,12
408,12
409,12
410,12
411,12
412,12
413,13
414,13
415,12
416,12
417,12
418,12
419,12
420,12
421,12
422,12
423,12
424,12
425,13
426,12
427,13
428,12
429,13
430,12
431,13
432,12
433,12
434,12
435,12
436,12
437,11
438,11
439,12
440,12
441,11
442,11
443,12
444,12
445,12
446,12
447,12
448,11
449,12
450,11
451,12
452,12
453,12
454,11
455,12
456,12
457,12
458,12
459,12
460,11
461,12
462,11
463,12
464,12
465,13
466,12
467,12
468,13
469,12
470,12
471,12
472,13
473,12
474,12
475,12
476,12
477,12
478,12
479,12
480,11
481,11
482,12
483,11
484,12
485,12
486,12
487,12
488,11
489,11
490,12
491,11
492,11
493,12
494,12
495,12
496,12
497,12
498,12
499,12
500,12
501,13
502,12
503,12
504,11
505,12
506,12
507,12
508,12
509,12
510,12
511,12
512,12
513,12
514,12
515,12
516,12
517,12
518,12
519,12
520,12
521,12
522,12
523,12
524,12
525,12
526,12
527,12
528,12
529,12
530,12
531,12
532,12
533,12
534,12
535,12
536,12
537,12
538,12
539,12
540,12
541,12
542,12
543,12
544,12
545,12
546,12
547,12
548,11
549,12
550,12
551,12
552,12
553,12
554,12
555,12
556,12
557,12
558,12
559,12
560,12
561,12
562,12
563,12
564,11
565,12
566,12
567,12
568,11
569,12
570,12
571,12
572,11
573,12
574,11
575,12
576,12
577,11
578,11
579,11
580,12
581,12
582,12
583,12
584,12
585,12
586,12
587,12
588,12
589,12
590,12
591,12
592,12
593,12
594,12
595,11
596,12
597,11
598,12
599,12
600,11
601,12
602,12
603,12
604,12
605,12
606,12
607,11
608,12
609,12
610,12
611,12
612,12
613,12
614,12
615,12
616,12
617,12
618,12
619,13
620,11
621,12
622,12
623,12
624,11
625,12
626,12
627,12
628,12
629,12
630,12
631,12
632,12
633,12
634,12
635,13
636,12
637,12
638,12
639,12
640,12
641,13
642,12
643,12
644,12
645,12
646,12
647,11
648,12
649,12
650,12
651,12
652,12
653,12
654,12
655,12
656,12
657,12
658,12
659,12
660,12
661,12
662,12
663,12
664,12
665,12
666,12
667,12
668,12
669,12
670,12
671,12
672,12
673,12
674,12
675,12
676,12
677,12
678,12
679,12
680,12
681,12
682,12
683,12
684,12
685,12
686,11
687,12
688,12
689,12
690,12
691,12
692,12
693,11
694,12
695,12
696,12
697,12
698,12
699,12
700,12
701,11
702,12
703,12
704,12
705,12
706,12
707,12
708,12
709,12
710,12
711,12
712,12
713,12
714,12
715,12
716,12
717,12
718,12
719,12
720,12
721,12
722,12
723,12
724,12
725,12
726,12
727,11
728,12
729,12
730,12
731,12
732,12
733,12
734,12
735,12
736,12
737,12
738,12
739,12
740,12
741,12
742,12
743,12
744,12
745,12
746,13
747,11
748,12
749,12
750,12
751,12
752,11
753,12
754,12
755,12
756,12
757,12
758,12
759,12
760,12
761,12
762,12
763,13
764,12
765,12
766,12
767,12
768,12
769,12
770,12
771,13
772,12
773,12
774,12
775,12
776,12
777,12
778,12
779,12
780,12
781,12
782,12
783,12
784,12
785,12
786,12
787,12
788,12
789,12
790,12
791,12
792,12
793,12
794,12
795,12
796,12
797,12
798,12
799,12
800,12
801,13
802,12
803,12
804,12
805,12
806,11
807,12
808,12
809,13
810,12
811,11
812,12
813,11
814,12
815,12
816,12
817,12
818,12
819,12
820,12
821,12
822,12
823,12
824,11
825,12
826,11
827,12
828,12
829,13
830,13
831,13
832,12
833,12
834,13
835,12
836,12
837,12
838,12
839,12
840,12
841,12
842,12
843,12
844,11
845,12
846,12
847,12
848,11
849,12
850,13
851,11
852,12
853,11
854,12
855,12
856,12
857,12
858,12
859,12
860,11
861,12
862,12
863,13
864,12
865,12
866,12
867,13
868,13
869,12
870,12
871,12
872,12
873,12
874,13
875,12
876,13
877,13
878,12
879,12
880,11
881,12
882,12
883,13
884,12
885,12
886,11
887,12
888,13
889,12
890,13
891,13
892,13
893,12
894,12
895,11
896,12
897,12
898,12
899,13
900,12
901,12
902,12
903,12
904,12
905,12
906,13
907,12
908,11
909,12
910,13
911,12
912,13
913,12
914,13
915,12
916,12
917,12
918,13
919,12
920,11
921,12
922,12
923,12
924,13
925,12
926,13
927,13
928,13
929,13
930,13
931,12
932,13
933,13
934,12
122,15
123,15
124,15
125,15
126,15
127,15
128,15
129,15
130,15
131,16
132,14
133,15
134,15
135,15
136,15
137,15
138,16
139,16
140,14
141,14
142,15
143,15
144,15
145,14
146,14
147,15
148,15
149,15
150,15
151,15
152,15
153,15
154,15
155,15
156,15
157,16
158,15
159,15
160,15
161,15
162,15
163,15
164,15
165,15
166,15
167,15
168,15
169,15
170,15
171,15
172,14
173,15
174,15
175,15
176,15
177,15
178,15
179,15
180,14
181,15
182,15
183,15
184,15
185,15
186,14
187,15
188,15
189,16
190,15
191,15
192,14
193,15
194,15
195,14
196,15
197,15
198,15
199,16
200,15
201,14
202,15
203,15
204,15
205,15
206,15
207,16
208,15
209,15
210,15
211,15
212,16
213,15
214,15
215,15
216,15
217,15
218,14
219,15
220,14
221,15
222,15
223,15
224,15
225,15
226,14
227,14
228,14
229,15
230,15
231,15
232,15
233,15
234,14
235,14
236,15
237,15
238,15
239,16
240,15
241,14
242,15
243,15
244,15
245,15
246,16
247,15
248,15
249,15
250,15
251,15
252,15
253,15
254,15
255,15
256,15
257,15
258,15
259,15
260,16
261,15
262,15
263,16
264,15
265,15
266,15
267,16
268,16
269,14
270,15
271,14
272,15
273,15
274,15
275,15
276,16
277,15
278,15
279,15
280,15
281,16
282,15
