train_node_idx,train_label,train_pred_label
934,2,1
734,2,1
195,2,1
427,2,1
562,2,1
416,2,1
210,2,2
853,2,1
363,0,1
512,2,1
901,0,1
393,2,2
764,2,1
317,2,2
768,1,1
730,2,1
256,2,1
554,2,1
740,2,2
524,2,2
169,2,1
283,2,1
218,2,2
462,2,1
769,0,1
603,1,1
275,2,1
629,2,1
509,2,1
258,2,2
280,2,2
752,2,1
313,2,1
714,2,1
794,2,1
658,2,2
167,2,1
666,0,1
817,2,2
723,2,1
625,2,1
478,2,1
887,2,1
440,0,2
818,2,2
418,2,1
613,2,1
243,2,1
289,2,1
568,2,1
695,2,1
238,2,2
145,2,1
879,1,2
897,2,1
816,1,2
628,2,1
495,2,1
528,2,1
675,2,2
491,2,1
756,2,1
133,2,1
161,2,1
774,0,1
614,2,2
356,2,2
513,1,1
308,2,1
787,0,2
809,2,2
749,2,2
194,2,2
198,2,1
605,2,1
811,2,1
527,2,2
691,2,1
191,1,1
212,2,1
862,2,1
487,2,2
900,2,1
142,2,1
215,0,1
147,2,1
186,2,1
679,2,1
383,2,1
305,0,2
526,1,1
634,2,1
788,2,1
623,2,1
171,2,1
257,2,2
397,2,1
591,2,1
876,2,2
236,2,1
149,1,1
802,0,1
483,2,2
423,2,1
164,2,2
436,2,1
854,2,2
737,2,1
347,2,1
905,2,1
447,2,1
267,2,1
711,2,1
662,2,1
270,2,1
428,2,1
869,2,1
829,2,1
466,2,2
265,2,1
735,1,1
827,1,1
771,2,1
931,2,1
417,2,1
834,2,1
382,2,2
284,0,1
729,0,2
895,2,1
366,2,1
352,2,1
649,2,2
571,2,1
357,2,2
388,2,1
636,2,1
207,2,0
647,2,1
523,2,1
713,2,2
498,2,2
630,2,2
610,2,1
857,2,1
868,0,1
311,2,1
791,2,1
125,2,1
576,1,1
470,2,1
783,2,1
444,2,1
330,1,1
156,2,1
181,2,1
294,2,1
565,2,1
592,2,1
638,2,1
551,2,1
484,2,1
475,0,1
564,2,1
781,2,2
183,2,2
467,2,1
836,2,1
197,2,1
621,2,1
245,2,1
824,1,1
580,2,1
335,1,2
863,2,1
683,2,1
166,2,1
686,0,1
793,2,1
490,2,2
154,0,2
180,2,2
743,2,2
777,0,1
140,2,1
514,2,1
572,2,1
361,2,1
650,2,1
137,1,1
773,1,2
786,2,2
635,2,1
549,1,1
733,2,1
220,2,2
529,1,1
596,2,2
193,2,2
667,2,1
751,1,1
464,2,1
718,2,1
451,0,1
872,0,1
266,2,1
844,2,1
445,2,1
368,2,1
333,2,1
203,2,1
296,2,1
511,2,1
882,2,1
874,2,1
620,2,1
677,2,1
136,2,1
227,1,1
639,2,2
682,2,2
404,2,2
341,2,1
645,1,2
411,2,2
488,2,1
389,2,1
334,2,1
123,2,2
806,2,1
458,2,1
598,2,1
833,2,1
455,2,1
381,2,2
507,2,1
331,2,2
754,2,2
480,1,2
720,1,1
318,2,1
892,0,2
248,2,2
426,2,1
590,2,2
932,2,1
689,2,1
848,2,1
919,1,1
612,2,1
804,0,1
889,2,2
727,2,1
722,2,1
797,2,1
205,1,1
567,2,2
579,2,1
482,2,1
643,2,1
641,1,2
272,1,1
465,2,1
182,1,1
653,2,2
326,2,1
379,2,1
131,1,2
261,2,1
731,2,2
277,2,2
742,2,1
704,2,2
916,2,1
921,1,1
242,1,1
721,2,2
717,2,2
767,2,2
884,2,1
395,2,2
589,2,1
230,1,1
761,2,2
380,1,1
224,2,1
913,2,1
573,2,2
706,2,2
232,1,1
861,1,1
924,2,2
274,2,1
611,2,1
322,2,1
907,2,1
162,2,1
177,2,2
328,2,1
815,1,1
917,0,1
619,2,1
654,2,1
812,2,1
784,2,1
684,1,1
866,1,1
531,2,1
760,2,1
302,2,1
803,2,1
886,2,1
865,1,1
398,2,2
250,2,1
842,2,2
129,2,1
252,2,1
517,2,1
878,2,1
457,2,1
536,2,1
407,2,1
738,2,2
746,2,1
354,2,1
343,2,1
290,1,2
813,2,1
158,2,2
880,2,1
563,0,1
304,2,2
902,0,2
606,2,2
421,2,1
537,1,2
762,2,2
293,1,1
422,2,1
700,0,1
707,2,1
413,2,1
443,2,2
124,2,2
196,2,1
747,2,2
930,2,2
269,2,1
785,0,1
375,2,1
908,2,1
295,2,1
126,2,2
448,2,1
693,2,1
664,2,2
840,2,1
200,2,1
724,2,2
826,2,1
213,1,1
674,2,1
789,1,1
633,2,1
376,2,1
581,2,1
894,0,1
530,2,2
860,2,1
479,2,1
570,2,1
143,2,1
561,2,2
750,2,2
805,2,1
342,2,1
